2.52E-07,0,0.044091710758377,1
1.66E-07,4.27E-11,0.058212476212987,0
1.66E-07,9.39E-11,0.058219983773492,0
1.66E-07,1.67E-10,0.05822749475014,0
4.82E-07,2.63E-10,0.058235006223678,0
3.92E-07,6.53E-10,0.058256958651503,0
3.92E-07,1.10E-09,0.058274715107273,0
3.92E-07,1.67E-09,0.058292489813513,0
3.92E-07,2.37E-09,0.058310262305309,0
4.48E-07,3.19E-09,0.058328034064009,0
4.48E-07,4.27E-09,0.058348351395632,0
4.48E-07,5.52E-09,0.058368652629227,0
4.48E-07,6.92E-09,0.058388953521668,0
5.95E-07,8.49E-09,0.058409254058364,0
5.95E-07,1.08E-08,0.05843622634274,0
5.95E-07,1.34E-08,0.058463156658237,0
5.95E-07,1.63E-08,0.05849008631745,0
1.08E-06,1.95E-08,0.058517015321894,0
1.08E-06,2.60E-08,0.058565891644651,0
1.08E-06,3.34E-08,0.058614629913285,0
1.08E-06,4.17E-08,0.058663366029492,0
3.11E-06,5.09E-08,0.058712099985427,0
3.11E-06,8.53E-08,0.058852877858517,0
3.11E-06,1.27E-07,0.058993622661586,0
5.41E-06,1.77E-07,0.059134346771642,0
1.62E-06,2.86E-07,0.059379143805455,0
1.62E-06,3.21E-07,0.059452213662934,0
1.62E-06,3.58E-07,0.059525532612244,0
4.56E-06,3.98E-07,0.059598886100753,0
4.56E-06,5.25E-07,0.059805404892819,0
1.37E-06,6.67E-07,0.060011665612268,0
1.37E-06,7.12E-07,0.060073251786626,0
1.37E-06,7.59E-07,0.060135065720915,0
6.77E-06,8.07E-07,0.060196912012342,0
6.77E-06,1.08E-06,0.060503275293265,0
1.46E-07,1.38E-06,0.060809145274875,0
1.46E-07,1.39E-06,0.060815192018414,0
1.46E-07,1.39E-06,0.060821720197814,0
3.76E-07,1.40E-06,0.060828323506885,0
3.76E-07,1.42E-06,0.060845311334953,0
3.76E-07,1.44E-06,0.060862283712024,0
5.98E-07,1.45E-06,0.060879253420737,0
5.98E-07,1.48E-06,0.060906355910952,0
5.98E-07,1.51E-06,0.060933375114545,0
5.98E-07,1.54E-06,0.060960379518468,0
1.50E-06,1.57E-06,0.060987378150473,0
1.50E-06,1.64E-06,0.061055505546963,0
1.50E-06,1.72E-06,0.061123373645935,0
1.50E-06,1.80E-06,0.061191236893178,0
7.86E-06,1.88E-06,0.061259095333164,0
7.86E-06,2.33E-06,0.061615588415638,0
7.86E-06,2.83E-06,0.061970157805783,0
7.86E-06,3.37E-06,0.062324589523565,0
3.84E-05,3.97E-06,0.062678881247465,0
5.39E-07,7.59E-06,0.064417175608315,0
5.39E-07,7.65E-06,0.064430811533959,0
5.39E-07,7.71E-06,0.064455084941045,0
5.39E-07,7.77E-06,0.06447935732117,0
1.18E-06,7.83E-06,0.064503628875816,0
1.18E-06,7.96E-06,0.064556872363375,0
1.18E-06,8.10E-06,0.064609932521647,0
1.18E-06,8.23E-06,0.064662988900661,0
2.54E-06,8.37E-06,0.064716041565527,0
2.54E-06,8.66E-06,0.064830470892909,0
2.54E-06,8.96E-06,0.064944503109832,0
2.54E-06,9.27E-06,0.065058518855799,0
2.11E-05,9.58E-06,0.065172518086159,0
6.32E-06,1.25E-05,0.066119645862986,0
6.32E-06,1.34E-05,0.066402144741857,0
6.32E-06,1.43E-05,0.066685457113641,0
1.82E-05,1.53E-05,0.066968803700986,0
5.46E-06,1.83E-05,0.06778511280739,0
5.46E-06,1.93E-05,0.06802860397031,0
5.46E-06,2.02E-05,0.068272809655618,0
2.91E-05,2.12E-05,0.068517053447503,0
8.74E-06,2.71E-05,0.069820471755901,0
8.74E-06,2.89E-05,0.070209031058453,0
8.74E-06,3.08E-05,0.070598575690922,0
2.48E-05,3.28E-05,0.070988069777842,0
7.45E-06,3.88E-05,0.072094848832082,0
7.45E-06,4.07E-05,0.072424852482012,0
7.45E-06,4.26E-05,0.072755758675249,0
4.45E-05,4.46E-05,0.073086646852721,0
1.09E-05,5.76E-05,0.075062011708681,0
1.09E-05,6.09E-05,0.075539873518288,0
1.09E-05,6.43E-05,0.076019334294855,0
2.81E-05,6.78E-05,0.076498674432937,0
8.44E-06,7.75E-05,0.077740141689028,0
8.44E-06,8.04E-05,0.07811016567627,0
8.44E-06,8.34E-05,0.07848114860291,0
4.70E-05,8.65E-05,0.078852043221963,0
1.41E-05,0.000105187623776,0.080914194737443,0
1.41E-05,0.00011098804667,0.081528017814966,0
1.41E-05,0.000116951363756,0.082142945205467,0
5.75E-05,0.000123071372664,0.082757324462224,0
1.72E-05,0.00015031190927,0.085256704873092,0
1.72E-05,0.000158786757423,0.086000020932366,0
1.72E-05,0.000167504669859,0.08674437508174,0
5.86E-05,0.000176456202334,0.087487715830443,0
1.76E-05,0.000209269926422,0.090006707983144,0
1.76E-05,0.000219428490129,0.090755519457645,0
1.76E-05,0.000229838930559,0.091505271943741,0
5.97E-05,0.00024049133574,0.092253856779969,0
5.97E-05,0.00027911336975,0.094785876990985,0
5.97E-05,0.000320444288881,0.097296269152302,0
0.000102699734749,0.000364517617197,0.099786996298375,0
0.000102699734749,0.000445818337357,0.104042851095427,0
3.08E-05,0.000534758852401,0.108224589318907,0
3.08E-05,0.000562965765814,0.109448008963753,0
3.08E-05,0.000591899457192,0.110684085997054,0
3.08E-05,0.000621557989434,0.111914563050152,0
0.000115045086433,0.000651939439685,0.11313941468247,0
0.000115045086433,0.00077174780265,0.117685413493662,0
0.000115045086433,0.000901569387702,0.122128986662889,0
0.000115045086433,0.001041359260334,0.126492668856783,0
0.000453253538727,0.001191071565106,0.130776907416386,0
0.000453253538727,0.001876602674006,0.14699449894917,0
0.000453253538727,0.002712702043901,0.16201919966155,0
0.000453253538727,0.003696652888938,0.176095954823543,0
0.000453253538727,0.004825793815723,0.189387466300626,0
0.000666101336429,0.006097516284997,0.202041709360575,0
0.000666101336429,0.008219830204353,0.219786847964725,0
0.000666101336429,0.010636612956188,0.236665432160343,0
0.000666101336429,0.01334011576454,0.252933113032415,0
0.000666101336429,0.016322800166612,0.268725152735517,0
0.001299148891381,0.019577327687991,0.284130611741905,0
0.001299148891381,0.026680344524189,0.31340170234914,0
0.001299148891381,0.034739492724856,0.341541594025659,0
0.001299148891381,0.043706232952503,0.368827161616934,0
0.001299148891381,0.053534597319135,0.395342074190984,0
0.002133066752594,0.064180984744133,0.42114404449463,0
0.002133066752594,0.083328500769449,0.462210707605133,0
0.002133066752594,0.104399309003796,0.501515022018364,0
0.002133066752594,0.127235536209964,0.539352392524345,0
0.002133066752594,0.15169280858992,0.575858442093372,0
0.004470575698198,0.17763872508394,0.611151597643508,0
0.004470575698198,0.236335151771822,0.681832694635147,0
0.004470575698198,0.300064695787406,0.748162697735715,0
0.002563397695855,0.36799403560841,0.811102267599683,0
0.000345792157469,0.408558395445052,0.845783760539224,0
0.000300750228601,0.414112563151353,0.850280486498783,0
0.000300750228601,0.418958720636863,0.85427729890626,0
0.000300750228601,0.42381893408815,0.858253710482556,0
0.000300750228601,0.42869297446212,0.862207260637689,0
0.001173118126182,0.433580659698008,0.866138278884409,0
0.001173118126182,0.452834756414158,0.881167859913681,0
0.001173118126182,0.472277530849178,0.895886738179544,0
0.003486025610946,0.49190174773706,0.910314909867471,0
0.003486025610946,0.551104309336419,0.951933471522027,0
0.003486025610946,0.611625764759065,0.99142732272822,0
0.003486025610946,0.673335029391423,1.02918125014894,0
0.008880837814465,0.736089149737905,1.06546776927766,0
0.008880837814465,0.899856578969213,1.15277600843331,0
0.008880837814465,1.06780802943428,1.23464698982253,0
0.008880837814465,1.23863430085313,1.31311002175035,0
0.008880837814465,1.41146341201648,1.38926626324753,0
0.011606576832078,1.58570982264528,1.46382374246103,0
0.011606576832078,1.81488305970005,1.5596868361923,0
0.011606576832078,2.04515355858372,1.65441110824567,0
0.011606576832078,2.27612542458997,1.74852274687164,0
0.011606576832078,2.50753460493945,1.84235906188468,0
0.011606576832078,2.73921224840649,1.93613505195774,0
0.026230837769402,2.97105713976622,2.02998856889303,0
0.011059803623606,3.4953990450219,2.24278267973769,0
0.002821194098238,3.71651875775953,2.33296847113058,0
0.000998597534065,3.77292783163083,2.3560191608466,0
0.000998597534065,3.79289532528048,2.36418224582105,0
0.000998597534065,3.81293288537115,2.37975565022704,0
0.000998597534065,3.83315355658081,2.3989498375641,0
0.000998597534065,3.85363912015613,2.41821674586386,0
0.001298043207586,3.87441291918083,2.43672925830281,0
0.001298043207586,3.90182701146637,2.4606231729644,0
0.001298043207586,3.92968385970543,2.48443080261813,0
0.001298043207586,3.95796546406884,2.50850450009737,0
0.001298043207586,3.98666432729444,2.53284868270264,0
0.005162206263721,4.01577658363102,2.55737868511429,0
0.005162206263721,4.13545320210672,2.6563081649672,0
0.005162206263721,4.26112713156069,2.75722934304314,0
0.005162206263721,4.39240130607503,2.85995710757453,0
0.011804059314722,4.52888737459144,2.96426349782278,0
0.011804059314722,4.85876973834818,3.20792036688827,0
0.011804059314722,5.21023827886051,3.45686968326904,0
0.011804059314722,5.57995421085584,3.70995640911906,0
0.011804059314722,5.96513865986252,3.96632807364661,0
0.025247253710708,6.36346199776299,4.22544922970673,0
0.016375218783095,7.25122289133316,4.78775392740083,0
0.002198766894117,7.84682493795694,5.15723331268484,0
0.000782184129457,7.92775059724879,5.20723364918783,0
0.000782184129457,7.95659502256779,5.22513786560519,0
0.000782184129457,7.98546682265531,5.24310802744412,0
0.000782184129457,8.01436477055607,5.2611322985248,0
0.000782184129457,8.04328837381351,5.2792073475304,0
0.002489611147355,8.07223744067203,5.29733172933135,0
0.002489611147355,8.16454498887433,5.35535091981511,0
0.002489611147355,8.25709964745041,5.4138405850151,0
0.002489611147355,8.34989333508118,5.47279158377915,0
0.013028279574322,8.44291792201812,5.53218661101212,0
0.001634392846252,8.93320267470303,5.84976933621479,0
0.001350007272326,8.99508654051538,5.89028589024675,0
0.001350007272326,9.04603896633167,5.90782887021821,0
0.001350007272326,9.09644625554051,5.91847869844964,0
0.001350007272326,9.1461278968384,5.92787502474569,0
0.001350007272326,9.19502568134597,5.93709948289992,0
0.00347620231175,9.24313679947754,5.94613774819357,0
0.00347620231175,9.36202618770604,5.96726800955339,0
0.00347620231175,9.47619209385758,5.98617701043771,0
0.009173745236197,9.58586043520246,6.0030003833794,0
0.009173745236197,9.85746070372034,6.03899992595765,0
0.009173745236197,10.103146327723,6.06381517526882,0
0.009173745236197,10.3251628422351,6.07858257581313,0
0.014244812176445,10.5260829402003,6.08481043489147,0
0.014244812176445,10.8016642695702,6.08051874055852,0
0.014244812176445,11.0402415771779,6.06356943418285,0
0.014244812176445,11.2487445935685,6.03748469061286,0
0.014244812176445,11.4326795087022,6.00504342157759,0
0.019915272069057,11.5964370953445,5.96835152972078,0
0.019915272069057,11.7980762890562,5.91283964963121,0
0.019915272069057,11.975062741774,5.85562913842356,0
0.019915272069057,12.1334204310077,5.79899606834317,0
0.019915272069057,12.2776335275492,5.74444975855603,0
0.024287053383393,12.4110855038083,5.69294836878262,0
0.024287053383393,12.5628999106663,5.63506313744109,0
0.024287053383393,12.7060334410196,5.58315521171866,0
0.024287053383393,12.8429963864158,5.53736739172264,0
0.024287053383393,12.9755415498921,5.49758265223338,0
0.033751833874668,13.1049158815463,5.46354082429439,0
0.033751833874668,13.281022339402,5.4251404324014,0
0.004152636410681,13.4543928064501,5.39624260570771,0
0.004152636410681,13.4756051723779,5.39330002442601,0
0.003376314264348,13.4967870905176,5.39047804976245,0
0.000649170256429,13.5139895795263,5.38827536209038,0
9.14E-05,13.5172954612529,5.38786286450571,0
7.00E-05,13.517760783313,5.38780736834081,0
7.00E-05,13.5181172586436,5.3877675938208,0
7.00E-05,13.5184737277115,5.38773053707763,0
7.00E-05,13.5188301904723,5.38769609565045,0
7.00E-05,13.5191866469658,5.38766414767963,0
0.00034162164401,13.5195430972236,5.38763463547276,0
0.00034162164401,13.5212824163887,5.38752407996013,0
0.00034162164401,13.5230215878598,5.38746720533225,0
0.00034162164401,13.5247606122922,5.38746072737406,0
0.001080228141642,13.5264994903777,5.38750152046827,0
0.000107558297964,13.5319969751339,5.38790047396977,0
0.000107558297964,13.5325442803139,5.38796163960073,0
0.000107558297964,13.5330915713301,5.38802317427544,0
0.000107558297964,13.5336388481802,5.38808479420082,0
0.000849879579735,13.5341861108745,5.3881464348833,0
0.000849879579735,13.5385095613444,5.38863533610684,0
0.000849879579735,13.5428321601282,5.38912634784587,0
0.008498795797355,13.5471539052914,5.38961951937316,0
0.008498795797355,13.5903046075206,5.39473622643215,0
0.008498795797355,13.6333863421328,5.40006119700312,0
0.030359874040806,13.6764050417887,5.40559792400183,0
0.030359874040806,13.8295609795857,5.42771619412535,0
0.030359874040806,13.982301259637,5.4522921076532,0
0.056805064323877,14.1347467393532,5.47921258151515,0
0.056805064323877,14.4195461808542,5.53455854893786,0
0.056805064323877,14.7039378822061,5.5964547051107,0
0.056805064323877,14.9881193159021,5.6643797078725,0
0.104994595140074,15.2722069110297,5.737676851016,0
0.104994595140074,15.7971908392963,5.88534849005753,0
0.104994595140074,16.322177874519,6.04602364043272,0
0.104994595140074,16.8471710977374,6.21710066482982,0
0.104994595140074,17.3721503582325,6.39672082568371,0
0.202613736173489,17.8971191118108,6.58356300545043,0
0.101705701733516,18.910181749828,6.96121127175495,0
0,19.418711385228,7.15625543486029,0
3.80E-08,19.418711385228,7.15625543486029,0
3.80E-08,19.418711575364,7.15624994946161,0
3.80E-08,19.4187117654999,7.15624446407106,0
2.35E-07,19.4187119556359,7.15623897868883,0
2.35E-07,19.4187131310371,7.15620506878731,0
1.78E-07,19.4187143064381,7.15617115919968,0
1.78E-07,19.4187151985593,7.15614542226468,0
1.36E-07,19.4187160906804,7.15611968551327,0
1.36E-07,19.4187167708635,7.15610006306529,0
1.36E-07,19.4187174510465,7.15608044072411,0
1.04E-07,19.4187181312293,7.1560608184897,0
1.04E-07,19.4187186529921,7.15604576649768,0
1.04E-07,19.4187191747548,7.15603071456849,0
8.07E-08,19.4187196965173,7.15601566270212,0
8.07E-08,19.4187201001535,7.15600401859886,0
8.07E-08,19.4187205037896,7.15599237453319,0
6.13E-08,19.4187209074256,7.15598073050512,0
6.13E-08,19.4187212136787,7.15597189578388,0
4.97E-08,19.4187215199319,7.15596306108428,0
4.97E-08,19.4187217684159,7.15595589290654,0
3.80E-08,19.4187220168998,7.15594872474305,0
3.13E-08,19.4187222067341,7.15594324848832,0
2.49E-08,19.418722363461,7.15593872730879,0
2.49E-08,19.4187224881599,7.15593513005937,0
2.49E-08,19.4187226128588,7.15593153281354,0
2.49E-08,19.4187227375577,7.1559279355713,0
5.54E-08,19.4187228622565,7.15592433833264,0
5.54E-08,19.4187231391133,7.15591635174635,0
5.54E-08,19.4187234159699,7.15590836517775,0
5.54E-08,19.4187236928266,7.15590037862684,0
4.54E-08,19.4187239696831,7.15589239209361,0
4.54E-08,19.4187241966715,7.15588584412781,0
4.54E-08,19.4187244236599,7.15587929617389,0
4.54E-08,19.4187246506482,7.15587274823187,0
4.54E-08,19.4187248776365,7.15586620030173,0
4.54E-08,19.4187251046247,7.15585965238349,0
4.80E-08,19.4187253316129,7.15585310447713,0
4.80E-08,19.4187255715433,7.15584618324041,0
4.80E-08,19.4187258114736,7.15583926201698,0
4.80E-08,19.4187260514038,7.15583234080683,0
4.80E-08,19.418726291334,7.15582541960997,0
1.11E-07,19.4187265312641,7.15581849842639,0
1.11E-07,19.4187270880671,7.1558024365628,0
1.11E-07,19.4187276448698,7.15578637477075,0
1.11E-07,19.4187282016721,7.15577031305025,0
1.11E-07,19.4187287584741,7.1557542514013,0
1.11E-07,19.4187293152757,7.15573818982389,0
2.24E-07,19.418729872077,7.15572212831803,0
2.24E-07,19.4187309925574,7.1556898070877,0
2.24E-07,19.4187321130361,7.1556574861471,0
2.24E-07,19.4187332335131,7.15562516549622,0
2.24E-07,19.4187343539883,7.15559284513506,0
2.24E-07,19.4187354744615,7.15556052506361,0
2.24E-07,19.4187365949326,7.15552820528188,0
2.24E-07,19.4187377154016,7.15549588578985,0
2.24E-07,19.4187388358684,7.15546356658754,0
2.24E-07,19.4187399563328,7.15543124767493,0
2.24E-07,19.4187410767949,7.15539892905202,0
2.36E-07,19.4187421972544,7.15536661071881,0
2.36E-07,19.4187433781191,7.15533255029965,0
2.36E-07,19.4187445589808,7.15529849020227,0
2.36E-07,19.4187457398394,7.15526443042665,0
2.36E-07,19.4187469206948,7.1552303709728,0
2.36E-07,19.4187481015468,7.15519631184072,0
3.43E-07,19.4187492823953,7.15516225303039,0
3.43E-07,19.4187509960246,7.15511282779632,0
3.43E-07,19.418752709646,7.15506340323984,0
3.43E-07,19.4187544232592,7.15501397936096,0
3.43E-07,19.4187561368639,7.15496455615965,0
3.43E-07,19.4187578504597,7.15491513363591,0
4.39E-07,19.4187595640464,7.15486571178974,0
3.15E-07,19.4187617593862,7.154802396202,0
3.15E-07,19.4187633346425,7.1547569647793,0
9.81E-08,19.4187649098902,7.15471153392917,0
9.81E-08,19.4187654003691,7.15469738835931,0
9.81E-08,19.4187658908472,7.15468324284496,0
9.81E-08,19.4187663813245,7.15466909738611,0
9.81E-08,19.4187668718008,7.15465495198278,0
9.81E-08,19.4187673622762,7.15464080663495,0
2.64E-07,19.4187678527507,7.15462666134264,0
2.64E-07,19.418769174041,7.15458855545559,0
2.64E-07,19.4187704953245,7.15455044997137,0
2.64E-07,19.4187718166011,7.15451234488998,0
2.64E-07,19.4187731378705,7.15447424021142,0
4.92E-07,19.4187744591327,7.15443613593567,0
4.92E-07,19.418776920113,7.15436516348727,0
4.92E-07,19.4187793810666,7.15429419243634,0
